Age,Previouscompany,Religion,NumberOfKids,Region,InterviewScore
55,Tunde Motors,Buddhist,7,Donga,>10
33,Other,Buddhist,4,Collines,>10
66,MTN,Other,10,Donga,>10
36,Tunde Motors,Buddhist,7,Alibori,<10
35,Other,Buddhist,5,Plateau,>10
20,Moov,Christian,7,Collines,10
27,Sobebra,Muslim,4,Alibori,>10
53,Moov,Muslim,2,Littoral,10
53,Sobebra,Christian,3,Mono,>10
30,Tunde Motors,Christian,9,Plateau,>10
29,Other,Muslim,8,Atacora,<10
35,Moov,Christian,7,Donga,<10
51,MTN,Muslim,9,Plateau,>10
28,Moov,Buddhist,5,Donga,10
62,Sobebra,Christian,4,Mono,<10
43,MTN,Other,1,Littoral,>10
28,Other,Christian,6,Ouémé,10
52,MTN,Muslim,4,Couffo,10
46,Tunde Motors,Other,4,Atlantique,10
43,Sobebra,Buddhist,2,Plateau,<10
37,MTN,Other,3,Plateau,10
61,Other,Buddhist,2,Mono,<10
30,Other,Buddhist,2,Collines,<10
57,Other,Christian,6,Zou,>10
26,MTN,Other,9,Atlantique,<10
51,Moov,Buddhist,2,Donga,>10
70,MTN,Other,4,Atlantique,10
68,Other,Muslim,8,Littoral,10
45,Other,Other,7,Donga,10
62,Sobebra,Muslim,9,Atlantique,<10
40,Other,Other,2,Littoral,10
61,Moov,Other,1,Littoral,10
50,Sobebra,Christian,5,Mono,>10
65,Other,Muslim,6,Littoral,10
45,Moov,Christian,7,Plateau,10
46,Sobebra,Buddhist,4,Collines,>10
60,Other,Buddhist,10,Atacora,<10
47,Moov,Other,4,Mono,<10
50,Moov,Muslim,1,Littoral,>10
70,Other,Other,8,Zou,>10
56,Moov,Muslim,1,Mono,<10
58,Other,Buddhist,1,Littoral,10
25,Sobebra,Other,7,Atlantique,10
31,Sobebra,Christian,4,Zou,10
26,Moov,Christian,8,Littoral,10
66,Other,Other,1,Zou,>10
54,Moov,Other,4,Collines,>10
57,Moov,Buddhist,1,Plateau,<10
45,Sobebra,Christian,8,Donga,10
65,Moov,Other,2,Ouémé,10
60,Sobebra,Christian,6,Atlantique,>10
20,Moov,Buddhist,5,Couffo,>10
22,Tunde Motors,Christian,5,Plateau,10
51,Moov,Buddhist,4,Plateau,>10
69,Moov,Buddhist,1,Mono,10
52,Moov,Christian,3,Atacora,>10
31,Tunde Motors,Buddhist,3,Donga,<10
55,Other,Buddhist,6,Alibori,10
49,Moov,Other,3,Ouémé,>10
22,Sobebra,Muslim,3,Couffo,>10
37,Moov,Christian,1,Atlantique,>10
56,Moov,Other,9,Ouémé,10
21,Other,Muslim,6,Plateau,>10
26,Sobebra,Buddhist,8,Atacora,10
37,Moov,Buddhist,2,Collines,10
64,MTN,Other,3,Littoral,<10
54,Other,Buddhist,10,Atacora,>10
66,Moov,Christian,8,Mono,<10
23,Sobebra,Buddhist,5,Atlantique,>10
67,Sobebra,Muslim,8,Atlantique,10
68,Sobebra,Christian,6,Donga,<10
66,Tunde Motors,Buddhist,9,Atacora,10
54,Moov,Other,4,Alibori,>10
27,Other,Muslim,3,Mono,>10
60,Other,Christian,6,Collines,<10
49,MTN,Buddhist,10,Alibori,10
53,Other,Muslim,9,Littoral,10
39,MTN,Christian,2,Alibori,>10
21,Moov,Other,4,Plateau,<10
26,Other,Other,0,Collines,>10
69,Moov,Other,7,Zou,>10
66,Sobebra,Muslim,0,Atlantique,<10
29,Moov,Other,4,Ouémé,<10
57,Other,Other,10,Atacora,10
39,Other,Muslim,4,Donga,<10
26,Tunde Motors,Christian,2,Atlantique,>10
29,Other,Christian,10,Plateau,>10
44,Moov,Buddhist,10,Atacora,<10
27,Sobebra,Buddhist,5,Collines,<10
40,Moov,Christian,9,Littoral,>10
35,Moov,Buddhist,6,Atacora,<10
43,Moov,Muslim,5,Zou,>10
